dataset,scene,image_path,rotation_matrix,translation_vector
heritage,dioscuri,heritage/dioscuri/images/archive_0057.png,-0.9791183575653013;0.0100674291822909;-0.20304159364102303;0.09702579913940027;0.9008177760932771;-0.4232178263917097;0.1786427613422596;-0.43408061595056524;-0.8829840217557678,3.591671766261437;7.581541266044765;19.945440673077748
heritage,dioscuri,heritage/dioscuri/images/archive_0055.png,-0.9983113033301405;0.020873174526504612;-0.05421118176596684;-0.008434987236395818;0.8712377453728388;0.490788795744131;0.05747514796499838;0.4904172729654193;-0.8695904241328576,1.8882618112799683;-3.85596317600473;12.115719991069094
heritage,dioscuri,heritage/dioscuri/images/archive_0054.png,-0.9764143985793015;0.03525230509796251;-0.21300750510792404;0.2006782476530802;0.5121167500551823;-0.8351435057711981;0.07964397758720444;-0.858192116777006;-0.5071125393203084,4.979641469657604;9.768885075836401;0.8612381465509287
heritage,dioscuri,heritage/dioscuri/images/archive_0051.png,-0.9997006749518051;-0.0018104424756478481;0.0243984179599347;-0.002347660399331367;0.9997550397312497;-0.022007930902671228;-0.02435259722400683;-0.02205862257734399;-0.9994600383099044,3.0908787196568293;3.1911647715050786;10.516246994222218
heritage,dioscuri,heritage/dioscuri/images/archive_0037.png,-0.9963986203397277;-0.061551463558769864;0.05831986555935167;-0.08343339139364153;0.589039657404942;-0.8037855131842225;0.015121461094843018;-0.8057566005550573;-0.5920537493136204,5.113634095799158;8.336741802704662;6.204035200673502
heritage,dioscuri,heritage/dioscuri/images/archive_0036.png,-0.9817167421517974;-0.0299174971326636;0.18798186493430505;0.05917430399179857;0.8906700378868176;0.45078296924105415;-0.18091611295279494;0.4536648840014092;-0.8726153408564625,-0.723931405934508;-3.2949489629376725;12.62011254058104
heritage,dioscuri,heritage/dioscuri/images/archive_0035.png,0.9995445997956035;0.004229343172527282;0.029878180596814585;0.000801402066792579;-0.993500742660415;0.1138228100511122;0.030165390336844827;-0.11374703068446765;-0.993051691623499,-2.1959298084991006;-4.419418200887393;11.627849618331124
heritage,dioscuri,heritage/dioscuri/images/archive_0034.png,0.2805651440992605;0.1511781149429302;0.9478546183243839;0.018163938469333243;0.9865052084101005;-0.16271922172572734;-0.9596631029980487;0.06287011485631566;0.27403298597451764,-10.323030609856342;4.9729346286529825;-0.2637020410601405
heritage,dioscuri,heritage/dioscuri/images/archive_0033.png,-0.9813202753997239;-0.006255331083467342;0.19227945267876806;0.004509881621411997;0.9984485727246655;0.05549872603798358;-0.19232830799747408;0.055329182689739;-0.9797696175559407,-0.7032831778779124;3.0156478688424326;13.354903822088644
heritage,dioscuri,heritage/dioscuri/images/archive_0032.png,0.9252440882548649;0.03949735164020371;0.3773106629328593;0.05831345263599608;-0.9975528918795122;-0.03857161060276731;0.37486386647834324;0.05769044215667069;-0.9252831428771815,-5.802967926012769;-2.6802420827804174;10.26540590214661
heritage,dioscuri,heritage/dioscuri/images/archive_0030.png,-0.9515494783729603;0.0007228079569731836;0.30749482557728525;0.058417322459602586;0.9822106229250348;0.17846486671013378;-0.30189568835079206;0.18778117520633514;-0.9346642304021962,-1.725493283951952;1.1002269674407419;13.182217382250933
heritage,dioscuri,heritage/dioscuri/images/archive_0029.png,0.3048984631632894;0.15368889070468578;0.9399024694268162;0.17214561452675275;0.9617446806678719;-0.21310339416879262;-0.9366978245730427;0.2267749855716373;0.26677760655480964,-10.457449774375156;5.386714555311413;1.074933583622839
heritage,dioscuri,heritage/dioscuri/images/archive_0028.png,0.2811845277597719;0.11630595154406749;0.9525797536080343;0.2406413321360667;0.9523683777951689;-0.18731316623125477;-0.9289924706994634;0.28189962506400656;0.23980323344875742,-10.465569750169646;4.5727599129714855;2.1536215499450417
heritage,dioscuri,heritage/dioscuri/images/archive_0026.png,-0.7695297821344662;0.08537493578909454;0.6328783727913995;-0.16456021942780158;0.9310457354021652;-0.3256896878492091;-0.6170444462029906;-0.35477451843170676;-0.7024181037541641,-6.5674326712409945;7.976836078823431;8.140195398414306
heritage,dioscuri,heritage/dioscuri/images/archive_0025.png,-0.9568115176395442;0.05997163758070591;0.2844558355847202;-0.2862379903155658;-0.023399415942646717;-0.9578727891706964;-0.05078909934640495;-0.9979257838233422;0.039554991696997166,-1.4674468467810302;12.273605969619219;-4.156090744809644
heritage,dioscuri,heritage/dioscuri/images/archive_0024.png,0.31583324502044696;0.15866236979712298;0.9354547630699283;0.16423730319338012;0.9618946088005458;-0.2185975063906509;-0.9344920917694383;0.22267692734274452;0.2777400159313995,-10.414918726376289;5.538516481544272;0.12740025894572218
heritage,dioscuri,heritage/dioscuri/images/archive_0023.png,-0.9233502311481918;0.0279442074943266;-0.38294055923353854;-0.03557269466753584;0.9868325339904037;0.15778508564553567;0.3823073816089241;0.15931312289197264;-0.9101979976036731,6.063398195715194;2.085100557532255;10.685813499087109
heritage,dioscuri,heritage/dioscuri/images/archive_0022.png,0.993557789942955;-0.1116685964314589;0.019314311137053244;-0.11052750588918003;-0.9924854881615119;-0.05249977362544396;0.025031749551084267;0.05002679641785543;-0.9984341396179213,-2.466574181550088;-2.831021466356366;11.72580967496451
heritage,dioscuri,heritage/dioscuri/images/archive_0020.png,-0.8032139322054872;0.07851762849211041;0.5904933201374716;-0.08714250720658495;0.9651232608687692;-0.24686691711888817;-0.5892822435376361;-0.24974401563602808;-0.7683582264186688,-6.043468948021003;7.054224363615343;9.632538940510008
heritage,dioscuri,heritage/dioscuri/images/archive_0016.png,0.4998191209135552;0.09757019028741856;0.8606165838144638;-0.20516491645149496;0.9786930948051433;0.008196538182779836;-0.8414797700638158;-0.18066511602411683;0.5091875022281481,-5.792938005528032;2.2464876808296506;14.569451715425727
heritage,dioscuri,heritage/dioscuri/images/archive_0015.png,0.49588639242536436;0.12517430355546658;0.8593183807744145;-0.5173872089572449;0.8373315000128834;0.17659681507209288;-0.69742896542572;-0.5321722961744425;0.47998488035523745,-5.741301718183033;7.8390279747547735;12.726047795811983
heritage,dioscuri,heritage/dioscuri/images/archive_0014.png,0.3009167907471888;0.11190735974435187;0.9470616811388057;-0.23264599293809976;0.9717011642443764;-0.04089852535201231;-0.924837784163395;-0.2080230521869434;0.31843599473453066,-7.5732670020080155;1.896913852823142;9.317313562486744
heritage,dioscuri,heritage/dioscuri/images/archive_0013.png,0.2783652438548583;0.13778908308705154;0.9505403513768655;-0.5797723727043308;0.8131227700295103;0.05191682490606392;-0.7657524318357833;-0.56554887449412;0.3062314217973364,-7.334022191349327;5.62638373639969;7.575837736520846
heritage,dioscuri,heritage/dioscuri/images/archive_0010.png,-0.5958732090205783;-0.1257345758816748;0.7931745931378373;-0.7940752312896975;0.23972528699522466;-0.5585483988225826;-0.11991516094194271;-0.9626643252987579;-0.24268858846957664,-6.290613949680005;11.521477086356214;5.337221027428164
heritage,dioscuri,heritage/dioscuri/images/archive_0008.png,-0.9953979287735926;0.016718139776835235;0.09435818563137321;-0.04615418543426492;0.7792912970651372;-0.6249598911013695;-0.08398067968373424;-0.6264388063657441;-0.774933330886548,4.848595059841241;8.264597438808481;13.562048055510758
heritage,dioscuri,heritage/dioscuri/images/archive_0007.png,0.5424637259912505;-0.06202025251034016;-0.8377867236130228;0.08740656072595263;0.9960252742020966;-0.017139028347561255;0.8355197179754348;-0.06393075495559081;0.5457285583924103,4.382212577268865;3.4962039871104396;27.138530923648034
heritage,dioscuri,heritage/dioscuri/images/archive_0005.png,-0.8864391008967987;-0.05873491734740893;-0.45910339781520826;0.0776601430781261;0.9589788294309599;-0.27263254919453567;0.4562834892677592;-0.27732618734518916;-0.8455149692549628,4.588550171293148;8.541708592289803;46.5467400845703
heritage,dioscuri,heritage/dioscuri/images/archive_0004.png,0.5531386402945486;-0.08518269881037742;-0.8287228441623162;0.1067778189370935;0.9938032263919871;-0.030881136570957195;0.8262179748686997;-0.0714076679093874;0.5588065881569466,4.792961352757171;4.094196895298441;26.58870367438124
heritage,dioscuri,heritage/dioscuri/images/archive_0003.png,0.8440569292761853;0.06658839041525044;0.5321032666717646;-0.05773161672121664;0.9977770800498433;-0.03328601745422739;-0.5331369060303474;-0.0026238881673529557;0.8460249137225653,-4.4978046809471035;4.897160173077169;43.533480174767504
heritage,dioscuri,heritage/dioscuri/images/archive_0002.png,0.577206570616017;-0.054670884283722465;-0.8147660211676312;0.233821032735411;0.9670447958900491;0.10075756742061173;0.7824067353290377;-0.24866736246160068;0.5709678128915396,5.562870789825697;8.614120704699028;25.684719116742603
heritage,dioscuri,heritage/dioscuri/images/archive_0001.png,-0.9995506494538733;0.02374826854871006;0.018289858317626577;-0.0018629702591642407;0.5597731915881519;-0.8286437734762917;-0.029917027227884377;-0.8283054954062254;-0.559477414880792,1.8205265933011614;14.995866667541426;13.357458730636976
heritage,dioscuri,heritage/dioscuri/images/IMG_0460.png,-0.5153312952116527;0.7478187192351478;-0.41856996946386876;0.4898610243902552;-0.1437194973605871;-0.8598725968780202;-0.7031854897243051;-0.6481603730867259;-0.2922640891407393,9.431260554290569;5.262367726005198;14.03313372702194
heritage,dioscuri,heritage/dioscuri/images/IMG_0457.png,-0.36901784889968803;0.7666981765944291;-0.5253567675401405;0.758838903933926;-0.07783522522329145;-0.6466105439836236;-0.5366463873630432;-0.6372719856711242;-0.5530778165945345,11.464124915292079;4.317552243618072;19.29763010563612
heritage,dioscuri,heritage/dioscuri/images/IMG_0454.png,-0.11871853958206113;0.9358337531183577;-0.3318449862268702;0.8566749894692735;-0.07243303259863065;-0.5107459429172065;-0.5020098313552467;-0.34491831252192867;-0.7931062267500506,4.179305637419283;0.5397729606289768;22.369743922064902
